edinB_1_KC609427.1	0	0	.	.	Original name was edinB:1:KC609427.1
edinB_2_AJ277173.1_partial	0	0	.	.	Original name was edinB:2:AJ277173.1|partial
edinC_1_AP003088.1	0	0	.	.	Original name was edinC:1:AP003088.1
efa1_10_AJ303141	0	0	.	.	Original name was efa1:10:AJ303141
efa1_11_AJ277443	0	0	.	.	Original name was efa1:11:AJ277443
efa1_1_AY840983	0	0	.	.	Original name was efa1:1:AY840983
efa1_2_AJ133705	0	0	.	.	Original name was efa1:2:AJ133705
efa1_3_FM180568	0	0	.	.	Original name was efa1:3:FM180568
efa1_4_AP010960	0	0	.	.	Original name was efa1:4:AP010960
efa1_5_AF159462	0	0	.	.	Original name was efa1:5:AF159462
efa1_6_AJ459584	0	0	.	.	Original name was efa1:6:AJ459584
efa1_7_AP010958	0	0	.	.	Original name was efa1:7:AP010958
efa1_8_CP001846	0	0	.	.	Original name was efa1:8:CP001846
efa1_9_AF453441	0	0	.	.	Original name was efa1:9:AF453441
efaAfm_1_AF042288.1	0	0	.	.	Original name was efaAfm:1:AF042288.1
efaAfs_1_EFU03756	0	0	.	.	Original name was efaAfs:1:EFU03756
efaAfs_2_AE016830.1	0	0	.	.	Original name was efaAfs:2:AE016830.1
efaAfs_3_CP002491.1	0	0	.	.	Original name was efaAfs:3:CP002491.1
efaAfs_4_CP003726.1	0	0	.	.	Original name was efaAfs:4:CP003726.1
efaAfs_5_CP002621.1	0	0	.	.	Original name was efaAfs:5:CP002621.1
efaAfs_6_FP929058.1	0	0	.	.	Original name was efaAfs:6:FP929058.1
ehxA_10_EF204922	0	0	.	.	Original name was ehxA:10:EF204922
ehxA_11_EF204925	0	0	.	.	Original name was ehxA:11:EF204925
ehxA_12_EF204923	0	0	.	.	Original name was ehxA:12:EF204923
ehxA_1_EF204927	0	0	.	.	Original name was ehxA:1:EF204927
ehxA_2_EF204928	0	0	.	.	Original name was ehxA:2:EF204928
ehxA_3_AB011549	0	0	.	.	Original name was ehxA:3:AB011549
ehxA_4_X94129	0	0	.	.	Original name was ehxA:4:X94129
ehxA_5_FJ386569	0	0	.	.	Original name was ehxA:5:FJ386569
ehxA_6_AP010959	0	0	.	.	Original name was ehxA:6:AP010959
ehxA_7_HM138194	0	0	.	.	Original name was ehxA:7:HM138194
ehxA_8_AY258503	0	0	.	.	Original name was ehxA:8:AY258503
ehxA_9_AF043471	0	0	.	.	Original name was ehxA:9:AF043471
eilA_1_FN554766	0	0	.	.	Original name was eilA:1:FN554766
eilA_2_CP003034	0	0	.	.	Original name was eilA:2:CP003034
eilA_3_CP000970	0	0	.	.	Original name was eilA:3:CP000970
epeA_1_AY258503	0	0	.	.	Original name was epeA:1:AY258503
espA_10_AJ225021	0	0	.	.	Original name was espA:10:AJ225021
espA_11_AJ303141	0	0	.	.	Original name was espA:11:AJ303141
espA_12_AY223511	0	0	.	.	Original name was espA:12:AY223511
espA_13_AF022236	0	0	.	.	Original name was espA:13:AF022236
espA_14_AJ225019	0	0	.	.	Original name was espA:14:AJ225019
espA_15_AJ225020	0	0	.	.	Original name was espA:15:AJ225020
espA_16_FM986651	0	0	.	.	Original name was espA:16:FM986651
espA_17_FM986652	0	0	.	.	Original name was espA:17:FM986652
espA_18_AP010960	0	0	.	.	Original name was espA:18:AP010960
espA_19_AE005174	0	0	.	.	Original name was espA:19:AE005174
espA_1_AJ225016	0	0	.	.	Original name was espA:1:AJ225016
espA_20_EU871627	0	0	.	.	Original name was espA:20:EU871627
espA_21_CP003109	0	0	.	.	Original name was espA:21:CP003109
espA_22_FM201463	0	0	.	.	Original name was espA:22:FM201463
espA_23_AJ225018	0	0	.	.	Original name was espA:23:AJ225018
espA_2_AJ633129	0	0	.	.	Original name was espA:2:AJ633129
espA_3_AF311901	0	0	.	.	Original name was espA:3:AF311901
espA_4_EU871628	0	0	.	.	Original name was espA:4:EU871628
espA_5_FN543502	0	0	.	.	Original name was espA:5:FN543502
espA_6_Y13068	0	0	.	.	Original name was espA:6:Y13068
espA_7_AJ633130	0	0	.	.	Original name was espA:7:AJ633130
espA_8_AF064683	0	0	.	.	Original name was espA:8:AF064683
espA_9_AJ225015	0	0	.	.	Original name was espA:9:AJ225015
espB_10_X99670	0	0	.	.	Original name was espB:10:X99670
espB_11_Y13859	0	0	.	.	Original name was espB:11:Y13859
espB_12_ECU65681	0	0	.	.	Original name was espB:12:ECU65681
espB_13_AF054421	0	0	.	.	Original name was espB:13:AF054421
espB_14_AP010953	0	0	.	.	Original name was espB:14:AP010953
espB_1_EU871627	0	0	.	.	Original name was espB:1:EU871627
espB_2_EU871628	0	0	.	.	Original name was espB:2:EU871628
espB_3_AF071034	0	0	.	.	Original name was espB:3:AF071034
espB_4_X96953	0	0	.	.	Original name was espB:4:X96953
espB_5_CP001846	0	0	.	.	Original name was espB:5:CP001846
espB_6_AE005174	0	0	.	.	Original name was espB:6:AE005174
espB_7_AP010958	0	0	.	.	Original name was espB:7:AP010958
espB_8_AJ303141	0	0	.	.	Original name was espB:8:AJ303141
espB_9_AB426060	0	0	.	.	Original name was espB:9:AB426060
espC_1_AF297061	0	0	.	.	Original name was espC:1:AF297061
espC_2_U69128	0	0	.	.	Original name was espC:2:U69128
espC_3_FM180568	0	0	.	.	Original name was espC:3:FM180568
espF_10_AE005174	0	0	.	.	Original name was espF:10:AE005174
espF_11_CP001846	0	0	.	.	Original name was espF:11:CP001846
espF_12_FM180568	0	0	.	.	Original name was espF:12:FM180568
espF_13_AF022236	0	0	.	.	Original name was espF:13:AF022236
espF_1_AF311901	0	0	.	.	Original name was espF:1:AF311901
espF_2_AF116900	0	0	.	.	Original name was espF:2:AF116900
espF_3_AP010958	0	0	.	.	Original name was espF:3:AP010958
espF_4_AJ303141	0	0	.	.	Original name was espF:4:AJ303141
espF_5_AJ633130	0	0	.	.	Original name was espF:5:AJ633130
espF_6_FM986651	0	0	.	.	Original name was espF:6:FM986651
espF_7_AP010960	0	0	.	.	Original name was espF:7:AP010960
espF_8_AF041809	0	0	.	.	Original name was espF:8:AF041809
espF_9_AJ633129	0	0	.	.	Original name was espF:9:AJ633129
espI_1_AJ278144	0	0	.	.	Original name was espI:1:AJ278144
espI_2_AP010958	0	0	.	.	Original name was espI:2:AP010958
espJ_1_AB303060	0	0	.	.	Original name was espJ:1:AB303060
espJ_2_AE005174	0	0	.	.	Original name was espJ:2:AE005174
espP_1_HM138194	0	0	.	.	Original name was espP:1:HM138194
espP_2_AY258503	0	0	.	.	Original name was espP:2:AY258503
espP_3_GQ259888	0	0	.	.	Original name was espP:3:GQ259888
espP_4_AB011549	0	0	.	.	Original name was espP:4:AB011549
espfm_1_CP003351.1	0	0	.	.	Original name was espfm:1:CP003351.1
espfm_2_25187962	0	0	.	.	Original name was espfm:2:25187962
espfs_2_AF034779.1	0	0	.	.	Original name was espfs:2:AF034779.1
espfs_3_AY032999.1	0	0	.	.	Original name was espfs:3:AY032999.1
espfs_4_AF454824.1	0	0	.	.	Original name was espfs:4:AF454824.1
espfs_5_AF329367.1	0	0	.	.	Original name was espfs:5:AF329367.1
eta_1_AP008953.1	0	0	.	.	Original name was eta:1:AP008953.1
eta_2_KP893290.1	0	0	.	.	Original name was eta:2:KP893290.1
eta_3_L25372.1	0	0	.	.	Original name was eta:3:L25372.1
eta_4_KP893289.1	0	0	.	.	Original name was eta:4:KP893289.1
etb_1_M17348.1	0	0	.	.	Original name was etb:1:M17348.1
etb_2_AP012467.1	0	0	.	.	Original name was etb:2:AP012467.1
etpD_1_AB011549	0	0	.	.	Original name was etpD:1:AB011549
etpD_2_AP010959	0	0	.	.	Original name was etpD:2:AP010959
etpD_3_CP003111	0	0	.	.	Original name was etpD:3:CP003111
f17A_1_L43373	0	0	.	.	Original name was f17A:1:L43373
f17A_2_AF055308	0	0	.	.	Original name was f17A:2:AF055308
f17A_3_AF022140	0	0	.	.	Original name was f17A:3:AF022140
f17A_4_AF055307	0	0	.	.	Original name was f17A:4:AF055307
f17A_5_AF055306	0	0	.	.	Original name was f17A:5:AF055306
f17A_6_CP001162	0	0	.	.	Original name was f17A:6:CP001162
f17A_7_L14318	0	0	.	.	Original name was f17A:7:L14318
f17G_1_AF055312	0	0	.	.	Original name was f17G:1:AF055312
f17G_2_L43374	0	0	.	.	Original name was f17G:2:L43374
f17G_3_L33969	0	0	.	.	Original name was f17G:3:L33969
f17G_4_AF022140	0	0	.	.	Original name was f17G:4:AF022140
f17G_5_CP001162	0	0	.	.	Original name was f17G:5:CP001162
f17G_6_L77091	0	0	.	.	Original name was f17G:6:L77091
f17G_7_L14319	0	0	.	.	Original name was f17G:7:L14319
f17G_8_AF055311	0	0	.	.	Original name was f17G:8:AF055311
f17G_9_AF055310	0	0	.	.	Original name was f17G:9:AF055310
fanA_1_X05797	0	0	.	.	Original name was fanA:1:X05797
fasA_1_M35257	0	0	.	.	Original name was fasA:1:M35257
fbpA_1_NC.003210.1	0	0	.	.	Original name was fbpA:1:NC_003210.1
fedA_1_M61713	0	0	.	.	Original name was fedA:1:M61713
fedA_2_AY569976	0	0	.	.	Original name was fedA:2:AY569976
fedA_3_AM293592	0	0	.	.	Original name was fedA:3:AM293592
fedF_1_AY970782	0	0	.	.	Original name was fedF:1:AY970782
fedF_2_AY970797	0	0	.	.	Original name was fedF:2:AY970797
fedF_3_DQ914286	0	0	.	.	Original name was fedF:3:DQ914286
fedF_4_DQ995282	0	0	.	.	Original name was fedF:4:DQ995282
fedF_5_AY970783	0	0	.	.	Original name was fedF:5:AY970783
fedF_6_AY970808	0	0	.	.	Original name was fedF:6:AY970808
fim41a_1_X14354	0	0	.	.	Original name was fim41a:1:X14354
fim41a_2_M21788	0	0	.	.	Original name was fim41a:2:M21788
fri_1_NC.003210.1	0	0	.	.	Original name was fri:1:NC_003210.1
fsrB_1_JN246675.1	0	0	.	.	Original name was fsrB:1:JN246675.1
fsrB_2_CP002621.1	0	0	.	.	Original name was fsrB:2:CP002621.1
fsrB_3_AE016830.1	0	0	.	.	Original name was fsrB:3:AE016830.1
fsrB_4_FJ858146.1	0	0	.	.	Original name was fsrB:4:FJ858146.1
fsrB_5_CP003726.1	0	0	.	.	Original name was fsrB:5:CP003726.1
fur_1_NC.003210.1	0	0	.	.	Original name was fur:1:NC_003210.1
gad_10_AE014073	0	0	.	.	Original name was gad:10:AE014073
gad_11_EF547385	0	0	.	.	Original name was gad:11:EF547385
gad_12_CP000036	0	0	.	.	Original name was gad:12:CP000036
gad_13_CU928160	0	0	.	.	Original name was gad:13:CU928160
gad_14_CP003297	0	0	.	.	Original name was gad:14:CP003297
gad_15_AP009240	0	0	.	.	Original name was gad:15:AP009240
gad_16_FN649414	0	0	.	.	Original name was gad:16:FN649414
gad_17_U00096	0	0	.	.	Original name was gad:17:U00096
gad_18_EF547380	0	0	.	.	Original name was gad:18:EF547380
gad_19_EF547383	0	0	.	.	Original name was gad:19:EF547383
gad_1_CU928158	0	0	.	.	Original name was gad:1:CU928158
gad_20_AP010953	0	0	.	.	Original name was gad:20:AP010953
gad_21_CU928163	0	0	.	.	Original name was gad:21:CU928163
gad_22_CP000970	0	0	.	.	Original name was gad:22:CP000970
gad_23_CP000970	0	0	.	.	Original name was gad:23:CP000970
gad_24_CP003034	0	0	.	.	Original name was gad:24:CP003034
gad_25_CP000802	0	0	.	.	Original name was gad:25:CP000802
gad_26_CP004009	0	0	.	.	Original name was gad:26:CP004009
gad_27_U00096	0	0	.	.	Original name was gad:27:U00096
gad_28_CP001665	0	0	.	.	Original name was gad:28:CP001665
gad_29_CP000946	0	0	.	.	Original name was gad:29:CP000946
gad_2_CU928158	0	0	.	.	Original name was gad:2:CU928158
gad_30_CP003301	0	0	.	.	Original name was gad:30:CP003301
gad_31_CP002967	0	0	.	.	Original name was gad:31:CP002967
gad_32_EF551357	0	0	.	.	Original name was gad:32:EF551357
gad_33_EF551358	0	0	.	.	Original name was gad:33:EF551358
gad_34_AP009240	0	0	.	.	Original name was gad:34:AP009240
gad_35_EF551359	0	0	.	.	Original name was gad:35:EF551359
gad_36_EF551360	0	0	.	.	Original name was gad:36:EF551360
gad_37_AP010958	0	0	.	.	Original name was gad:37:AP010958
gad_38_CP003289	0	0	.	.	Original name was gad:38:CP003289
gad_39_CP003297	0	0	.	.	Original name was gad:39:CP003297
gad_3_EF547388	0	0	.	.	Original name was gad:3:EF547388
gad_40_CP001063	0	0	.	.	Original name was gad:40:CP001063
gad_41_CP002185	0	0	.	.	Original name was gad:41:CP002185
gad_42_AP010953	0	0	.	.	Original name was gad:42:AP010953
gad_43_CP000034	0	0	.	.	Original name was gad:43:CP000034
gad_44_BA000007	0	0	.	.	Original name was gad:44:BA000007
gad_45_EF551355	0	0	.	.	Original name was gad:45:EF551355
gad_46_CU928163	0	0	.	.	Original name was gad:46:CU928163
gad_47_FN554766	0	0	.	.	Original name was gad:47:FN554766
gad_48_FN649414	0	0	.	.	Original name was gad:48:FN649414
gad_49_CP000038	0	0	.	.	Original name was gad:49:CP000038
gad_4_CP001925	0	0	.	.	Original name was gad:4:CP001925
gad_50_AE005674	0	0	.	.	Original name was gad:50:AE005674
gad_51_CP000266	0	0	.	.	Original name was gad:51:CP000266
gad_52_CP003034	0	0	.	.	Original name was gad:52:CP003034
gad_53_CP001855	0	0	.	.	Original name was gad:53:CP001855
gad_54_CP001969	0	0	.	.	Original name was gad:54:CP001969
gad_55_CP002167	0	0	.	.	Original name was gad:55:CP002167
gad_56_CP000247	0	0	.	.	Original name was gad:56:CP000247
gad_57_AP009378	0	0	.	.	Original name was gad:57:AP009378
gad_58_CU928162	0	0	.	.	Original name was gad:58:CU928162
gad_59_EF547386	0	0	.	.	Original name was gad:59:EF547386
gad_5_CP001846	0	0	.	.	Original name was gad:5:CP001846
gad_60_CP001671	0	0	.	.	Original name was gad:60:CP001671
gad_61_FM180568	0	0	.	.	Original name was gad:61:FM180568
gad_62_EF547387	0	0	.	.	Original name was gad:62:EF547387
gad_63_CP001855	0	0	.	.	Original name was gad:63:CP001855
gad_64_AP009378	0	0	.	.	Original name was gad:64:AP009378
gad_65_CU928162	0	0	.	.	Original name was gad:65:CU928162
gad_66_CP002167	0	0	.	.	Original name was gad:66:CP002167
gad_67_CP001671	0	0	.	.	Original name was gad:67:CP001671
gad_68_CP000247	0	0	.	.	Original name was gad:68:CP000247
gad_69_FM180568	0	0	.	.	Original name was gad:69:FM180568
gad_6_BA000007	0	0	.	.	Original name was gad:6:BA000007
gad_70_EF551351	0	0	.	.	Original name was gad:70:EF551351
gad_7_EF547382	0	0	.	.	Original name was gad:7:EF547382
gad_8_CP000266	0	0	.	.	Original name was gad:8:CP000266
gad_9_AE005674	0	0	.	.	Original name was gad:9:AE005674
gelE_1_355320029	0	0	.	.	Original name was gelE:1:355320029
gelE_2_CP002621.1	0	0	.	.	Original name was gelE:2:CP002621.1
gelE_3_M37185.1	0	0	.	.	Original name was gelE:3:M37185.1
gelE_4_CP002491.1	0	0	.	.	Original name was gelE:4:CP002491.1
gelE_5_EF105504.1	0	0	.	.	Original name was gelE:5:EF105504.1
gelE_6_AE016830.1	0	0	.	.	Original name was gelE:6:AE016830.1
gelE_7_CP003726.1	0	0	.	.	Original name was gelE:7:CP003726.1
gelE_8_FP929058.1	0	0	.	.	Original name was gelE:8:FP929058.1
gtcA_1_NC.003210.1	0	0	.	.	Original name was gtcA:1:NC_003210.1
hfq_1_NC.003210.1	0	0	.	.	Original name was hfq:1:NC_003210.1
hlgA_10_AJ938182.1	0	0	.	.	Original name was hlgA:10:AJ938182.1
hlgA_11_CP009554.1	0	0	.	.	Original name was hlgA:11:CP009554.1
hlgA_12_CP010952.1	0	0	.	.	Original name was hlgA:12:CP010952.1
hlgA_13_CP006044.1	0	0	.	.	Original name was hlgA:13:CP006044.1
hlgA_14_CP001996.1	0	0	.	.	Original name was hlgA:14:CP001996.1
hlgA_15_BX571856.1	0	0	.	.	Original name was hlgA:15:BX571856.1
hlgA_16_CP010940.1	0	0	.	.	Original name was hlgA:16:CP010940.1
hlgA_17_CP003808.1	0	0	.	.	Original name was hlgA:17:CP003808.1
hlgA_18_CP002114.2	0	0	.	.	Original name was hlgA:18:CP002114.2
hlgA_19_CP010941.1	0	0	.	.	Original name was hlgA:19:CP010941.1
hlgA_1_BA000018.3	0	0	.	.	Original name was hlgA:1:BA000018.3
hlgA_20_CP010943.1	0	0	.	.	Original name was hlgA:20:CP010943.1
hlgA_21_CP010295.1	0	0	.	.	Original name was hlgA:21:CP010295.1
hlgA_22_LN626917.1	0	0	.	.	Original name was hlgA:22:LN626917.1
hlgA_23_CP006706.1	0	0	.	.	Original name was hlgA:23:CP006706.1
hlgA_2_CP001781.1	0	0	.	.	Original name was hlgA:2:CP001781.1
hlgA_3_AP014942.1	0	0	.	.	Original name was hlgA:3:AP014942.1
hlgA_4_CP010402.1	0	0	.	.	Original name was hlgA:4:CP010402.1
hlgA_5_AP014653.1	0	0	.	.	Original name was hlgA:5:AP014653.1
hlgA_6_CP010944.1	0	0	.	.	Original name was hlgA:6:CP010944.1
hlgA_7_CP006630.1	0	0	.	.	Original name was hlgA:7:CP006630.1
hlgA_8_CP011528.1	0	0	.	.	Original name was hlgA:8:CP011528.1
hlgA_9_FR821779.1	0	0	.	.	Original name was hlgA:9:FR821779.1
hlgB_10_CP011528.1	0	0	.	.	Original name was hlgB:10:CP011528.1
hlgB_11_BA000018.3	0	0	.	.	Original name was hlgB:11:BA000018.3
hlgB_12_AJ938182.1	0	0	.	.	Original name was hlgB:12:AJ938182.1
hlgB_13_BA000017.4	0	0	.	.	Original name was hlgB:13:BA000017.4
hlgB_14_CP006706.1	0	0	.	.	Original name was hlgB:14:CP006706.1
hlgB_15_CP002114.2	0	0	.	.	Original name was hlgB:15:CP002114.2
hlgB_16_CP010941.1	0	0	.	.	Original name was hlgB:16:CP010941.1
hlgB_17_CP006630.1	0	0	.	.	Original name was hlgB:17:CP006630.1
hlgB_18_CP010940.1	0	0	.	.	Original name was hlgB:18:CP010940.1
hlgB_1_BX571856.1	0	0	.	.	Original name was hlgB:1:BX571856.1
hlgB_2_CP003808.1	0	0	.	.	Original name was hlgB:2:CP003808.1
hlgB_3_CP012756.1	0	0	.	.	Original name was hlgB:3:CP012756.1
hlgB_4_FR821779.1	0	0	.	.	Original name was hlgB:4:FR821779.1
hlgB_5_CP010952.1	0	0	.	.	Original name was hlgB:5:CP010952.1
hlgB_6_CP001996.1	0	0	.	.	Original name was hlgB:6:CP001996.1
hlgB_7_CP011526.1	0	0	.	.	Original name was hlgB:7:CP011526.1
hlgB_8_BA000033.2	0	0	.	.	Original name was hlgB:8:BA000033.2
hlgB_9_AP014942.1	0	0	.	.	Original name was hlgB:9:AP014942.1
hlgC_10_FR821779.1	0	0	.	.	Original name was hlgC:10:FR821779.1
hlgC_11_AJ938182.1	0	0	.	.	Original name was hlgC:11:AJ938182.1
hlgC_12_CP003604.1	0	0	.	.	Original name was hlgC:12:CP003604.1
hlgC_13_CP006630.1	0	0	.	.	Original name was hlgC:13:CP006630.1
hlgC_14_CP009554.1	0	0	.	.	Original name was hlgC:14:CP009554.1
hlgC_15_AM990992.1	0	0	.	.	Original name was hlgC:15:AM990992.1
hlgC_16_CP006706.1	0	0	.	.	Original name was hlgC:16:CP006706.1
hlgC_17_HE681097.1	0	0	.	.	Original name was hlgC:17:HE681097.1
hlgC_18_CP006044.1	0	0	.	.	Original name was hlgC:18:CP006044.1
hlgC_19_CP003808.1	0	0	.	.	Original name was hlgC:19:CP003808.1
hlgC_1_BA000018.3	0	0	.	.	Original name was hlgC:1:BA000018.3
hlgC_20_CP007539.1	0	0	.	.	Original name was hlgC:20:CP007539.1
hlgC_2_HE579073.1	0	0	.	.	Original name was hlgC:2:HE579073.1
hlgC_3_AP014653.1	0	0	.	.	Original name was hlgC:3:AP014653.1
hlgC_4_CP010526.1	0	0	.	.	Original name was hlgC:4:CP010526.1
hlgC_5_AP014942.1	0	0	.	.	Original name was hlgC:5:AP014942.1
hlgC_6_BA000033.2	0	0	.	.	Original name was hlgC:6:BA000033.2
hlgC_7_BX571857.1	0	0	.	.	Original name was hlgC:7:BX571857.1
hlgC_8_CP001996.1	0	0	.	.	Original name was hlgC:8:CP001996.1
hlgC_9_CP003194.1	0	0	.	.	Original name was hlgC:9:CP003194.1
hlyE_1_AF052225	0	0	.	.	Original name was hlyE:1:AF052225
hly_1_NC.003210.1	0	0	.	.	Original name was hly:1:NC_003210.1
htrA_1_NC.003210.1	0	0	.	.	Original name was htrA:1:NC_003210.1
hupC_1_NC.003210.1	0	0	.	.	Original name was hupC:1:NC_003210.1
hylA_1_AE016830.1	0	0	.	.	Original name was hylA:1:AE016830.1
hylA_2_CP002621.1	0	0	.	.	Original name was hylA:2:CP002621.1
hylA_3_CP002491.1	0	0	.	.	Original name was hylA:3:CP002491.1
hylA_4_CP003726.1	0	0	.	.	Original name was hylA:4:CP003726.1
hylB_1_AE016830.1	0	0	.	.	Original name was hylB:1:AE016830.1
hylB_2_295112306	0	0	.	.	Original name was hylB:2:295112306
hylB_3_CP002621.1	0	0	.	.	Original name was hylB:3:CP002621.1
hylB_4_CP003726.1	0	0	.	.	Original name was hylB:4:CP003726.1
hylEfm_1_HM043744.1	0	0	.	.	Original name was hylEfm:1:HM043744.1
hylEfm_2_HM565216.1	0	0	.	.	Original name was hylEfm:2:HM565216.1
iap_1_NC.003210.1	0	0	.	.	Original name was iap:1:NC_003210.1
iha_10_CP003034	0	0	.	.	Original name was iha:10:CP003034
iha_11_CP001671	0	0	.	.	Original name was iha:11:CP001671
iha_12_CP003289	0	0	.	.	Original name was iha:12:CP003289
iha_13_BA000007	0	0	.	.	Original name was iha:13:BA000007
iha_14_AE005174	0	0	.	.	Original name was iha:14:AE005174
iha_15_CP000036	0	0	.	.	Original name was iha:15:CP000036
iha_16_CP001063	0	0	.	.	Original name was iha:16:CP001063
iha_17_CU928162	0	0	.	.	Original name was iha:17:CU928162
iha_18_CU928162	0	0	.	.	Original name was iha:18:CU928162
iha_19_AJ278144	0	0	.	.	Original name was iha:19:AJ278144
iha_1_CP000970	0	0	.	.	Original name was iha:1:CP000970
iha_2_FR686852	0	0	.	.	Original name was iha:2:FR686852
iha_3_GU725392	0	0	.	.	Original name was iha:3:GU725392
iha_4_AF399919	0	0	.	.	Original name was iha:4:AF399919
iha_5_AP010953	0	0	.	.	Original name was iha:5:AP010953
iha_6_DQ211582	0	0	.	.	Original name was iha:6:DQ211582
iha_7_AE014075	0	0	.	.	Original name was iha:7:AE014075
iha_8_AJ586888	0	0	.	.	Original name was iha:8:AJ586888
iha_9_CP002212	0	0	.	.	Original name was iha:9:CP002212
inlA_1_NC.003210.1	0	0	.	.	Original name was inlA:1:NC_003210.1
inlB_1_NC.003210.1	0	0	.	.	Original name was inlB:1:NC_003210.1
inlC_1_NC.003210.1	0	0	.	.	Original name was inlC:1:NC_003210.1
inlF_1_NC.003210.1	0	0	.	.	Original name was inlF:1:NC_003210.1
inlH_1_NC.003210.1	0	0	.	.	Original name was inlH:1:NC_003210.1
inlJ_1_NC.003210.1	0	0	.	.	Original name was inlJ:1:NC_003210.1
inlk_1_NC.003210.1	0	0	.	.	Original name was inlk:1:NC_003210.1
ipaD_1_X60777	0	0	.	.	Original name was ipaD:1:X60777
ipaD_2_CP000039	0	0	.	.	Original name was ipaD:2:CP000039
ipaD_3_AF348706	0	0	.	.	Original name was ipaD:3:AF348706
ipaD_4_AF386526	0	0	.	.	Original name was ipaD:4:AF386526
ipaD_5_CP001384	0	0	.	.	Original name was ipaD:5:CP001384
ipaD_6_CP000035	0	0	.	.	Original name was ipaD:6:CP000035
ipaD_7_GQ201921	0	0	.	.	Original name was ipaD:7:GQ201921
ipaD_8_AY206439	0	0	.	.	Original name was ipaD:8:AY206439
ipaD_9_CP001062	0	0	.	.	Original name was ipaD:9:CP001062
ipaH9.8_1_CP000034	0	0	.	.	Original name was ipaH9.8:1:CP000034
ipaH9.8_2_CP000036	0	0	.	.	Original name was ipaH9.8:2:CP000036
ipaH9.8_3_CP000038	0	0	.	.	Original name was ipaH9.8:3:CP000038
ipaH9.8_4_HE616528	0	0	.	.	Original name was ipaH9.8:4:HE616528
ipaH9.8_5_CP000266	0	0	.	.	Original name was ipaH9.8:5:CP000266
ipaH9.8_6_AE005674	0	0	.	.	Original name was ipaH9.8:6:AE005674
ipaH9.8_7_CP001383	0	0	.	.	Original name was ipaH9.8:7:CP001383
ipaH9.8_8_CP001063	0	0	.	.	Original name was ipaH9.8:8:CP001063
ireA_1_CU928162	0	0	.	.	Original name was ireA:1:CU928162
ireA_2_AE014075	0	0	.	.	Original name was ireA:2:AE014075
ireA_3_CP000468	0	0	.	.	Original name was ireA:3:CP000468
ireA_4_CP002797	0	0	.	.	Original name was ireA:4:CP002797
iroN_10_AP006726	0	0	.	.	Original name was iroN:10:AP006726
iroN_11_CP002911	0	0	.	.	Original name was iroN:11:CP002911
iroN_12_AP006725	0	0	.	.	Original name was iroN:12:AP006725
iroN_13_FP929040	0	0	.	.	Original name was iroN:13:FP929040
iroN_1_CP002824	0	0	.	.	Original name was iroN:1:CP002824
iroN_2_FO203355	0	0	.	.	Original name was iroN:2:FO203355
iroN_3_CU928146	0	0	.	.	Original name was iroN:3:CU928146
iroN_4_CP000243	0	0	.	.	Original name was iroN:4:CP000243
iroN_5_AY545598	0	0	.	.	Original name was iroN:5:AY545598
iroN_6_AF449498	0	0	.	.	Original name was iroN:6:AF449498
iroN_7_AE014075	0	0	.	.	Original name was iroN:7:AE014075
iroN_8_AY365116	0	0	.	.	Original name was iroN:8:AY365116
iroN_9_CP000034	0	0	.	.	Original name was iroN:9:CP000034
iss_10_CP004009	0	0	.	.	Original name was iss:10:CP004009
iss_11_AE014075	0	0	.	.	Original name was iss:11:AE014075
iss_12_CU928158	0	0	.	.	Original name was iss:12:CU928158
iss_13_CU928160	0	0	.	.	Original name was iss:13:CU928160
iss_14_DQ299398	0	0	.	.	Original name was iss:14:DQ299398
iss_1_DQ381420	0	0	.	.	Original name was iss:1:DQ381420
iss_2_CP000468	0	0	.	.	Original name was iss:2:CP000468
iss_3_CP001509	0	0	.	.	Original name was iss:3:CP001509
iss_4_CP001855	0	0	.	.	Original name was iss:4:CP001855
iss_5_AP009240	0	0	.	.	Original name was iss:5:AP009240
iss_6_CP001846	0	0	.	.	Original name was iss:6:CP001846
iss_7_CU928163	0	0	.	.	Original name was iss:7:CU928163
iss_8_CP001665	0	0	.	.	Original name was iss:8:CP001665
iss_9_CP002167	0	0	.	.	Original name was iss:9:CP002167
katP_1_AB011549	0	0	.	.	Original name was katP:1:AB011549
lgt_1_NC.003210.1	0	0	.	.	Original name was lgt:1:NC_003210.1
lhrC_1_NC.003210.1	0	0	.	.	Original name was lhrC:1:NC_003210.1
lipA_1_NC.003210.1	0	0	.	.	Original name was lipA:1:NC_003210.1
lisK_1_NC.003210.1	0	0	.	.	Original name was lisK:1:NC_003210.1
lisR_1_NC.003210.1	0	0	.	.	Original name was lisR:1:NC_003210.1
lmo0514_1_NC.003210.1	0	0	.	.	Original name was lmo0514:1:NC_003210.1
lmo0610_1_NC.003210.1	0	0	.	.	Original name was lmo0610:1:NC_003210.1
lmo2026_1_NC.003210.1	0	0	.	.	Original name was lmo2026:1:NC_003210.1
lmo2085_1_NC.003210.1	0	0	.	.	Original name was lmo2085:1:NC_003210.1
lngA_1_AF004308	0	0	.	.	Original name was lngA:1:AF004308
lngA_2_FN822746	0	0	.	.	Original name was lngA:2:FN822746
lntA_1_NC.003210.1	0	0	.	.	Original name was lntA:1:NC_003210.1
lpeA_1_NC.003210.1	0	0	.	.	Original name was lpeA:1:NC_003210.1
lpfA_10_AB198066	0	0	.	.	Original name was lpfA:10:AB198066
